#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5766b02d, pid=19184, tid=11432
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) Client VM (25.91-b14 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xcb02d]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14ec8400):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11432, stack(0x15620000,0x15670000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x003b3e3b

Registers:
EAX=0x003b3e3b, EBX=0x00000000, ECX=0x003b3e3b, EDX=0x00000000
ESP=0x1566f3b8, EBP=0x1566f3bc, ESI=0x14ec8400, EDI=0x00c68ef0
EIP=0x5766b02d, EFLAGS=0x00010202

Top of Stack: (sp=0x1566f3b8)
0x1566f3b8:   14ec8400 1566f3e4 577c8894 003b3e3b
0x1566f3c8:   1566f49c 1566f41f 14ec8400 00000000
0x1566f3d8:   00000000 00000000 14ec8400 1566f420
0x1566f3e8:   6dc19f80 00c68ef0 003b3e3b 1566f41f
0x1566f3f8:   003b3e3b 6dc0436d 003b3e3b 1566f41f
0x1566f408:   0000002d 00000000 00000000 f000100a
0x1566f418:   00000000 01204e1c 1566f440 6dc044e0
0x1566f428:   00000001 1566f45c 1566f498 1c9fdf68 

Instructions: (pc=0x5766b02d)
0x5766b00d:   5d c3 52 e8 5b f9 ff ff 5d c3 cc cc cc cc cc cc
0x5766b01d:   cc cc cc 55 8b ec 8b 45 08 85 c0 75 02 5d c3 56
0x5766b02d:   8b 30 85 f6 74 17 83 fe 37 74 12 8b 06 8b 50 08
0x5766b03d:   8b ce ff d2 84 c0 74 05 8b c6 5e 5d c3 33 c0 5e 


Register to memory mapping:

EAX=0x003b3e3b is an unknown value
EBX=0x00000000 is an unknown value
ECX=0x003b3e3b is an unknown value
EDX=0x00000000 is an unknown value
ESP=0x1566f3b8 is pointing into the stack for thread: 0x14ec8400
EBP=0x1566f3bc is pointing into the stack for thread: 0x14ec8400
ESI=0x14ec8400 is a thread
EDI=0x00c68ef0 is an unknown value


Stack: [0x15620000,0x15670000],  sp=0x1566f3b8,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xcb02d]
V  [jvm.dll+0x228894]
C  [jdwp.dll+0x19f80]
C  [jdwp.dll+0x44e0]
C  [jdwp.dll+0x451e]
C  0x2f6d6f63


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1a8e2c00 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20820, stack(0x1e0f0000,0x1e140000)]
  0x1a8dec00 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=20500, stack(0x1dcb0000,0x1dd00000)]
  0x1a8e0000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=6116, stack(0x1dc20000,0x1dc70000)]
  0x1a8e0800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=5884, stack(0x1db90000,0x1dbe0000)]
  0x1a8dc800 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=15452, stack(0x1db00000,0x1db50000)]
  0x1a8df800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=29848, stack(0x1d970000,0x1d9c0000)]
  0x16fe3c00 JavaThread "flowable-cmmn-reset-expired-jobs" [_thread_blocked, id=27248, stack(0x1d6e0000,0x1d730000)]
  0x16fe4000 JavaThread "flowable-cmmn-acquire-timer-jobs" [_thread_blocked, id=16784, stack(0x1d650000,0x1d6a0000)]
  0x16fe5c00 JavaThread "flowable-cmmn-acquire-async-jobs" [_thread_blocked, id=14204, stack(0x1d5c0000,0x1d610000)]
  0x16fe3000 JavaThread "flowable-bpmn-reset-expired-jobs" [_thread_blocked, id=7700, stack(0x1bfd0000,0x1c020000)]
  0x16fe5400 JavaThread "flowable-bpmn-acquire-timer-jobs" [_thread_blocked, id=26712, stack(0x1bf40000,0x1bf90000)]
  0x16fe2800 JavaThread "flowable-bpmn-acquire-async-jobs" [_thread_blocked, id=27376, stack(0x1beb0000,0x1bf00000)]
  0x16fe6000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=9380, stack(0x1b920000,0x1b970000)]
  0x16fe4800 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=21972, stack(0x1b890000,0x1b8e0000)]
  0x1a1c0800 JavaThread "Druid-ConnectionPool-Destroy-31730879" daemon [_thread_blocked, id=15940, stack(0x1b700000,0x1b750000)]
  0x1a1c0000 JavaThread "Druid-ConnectionPool-Create-31730879" daemon [_thread_blocked, id=14952, stack(0x1b670000,0x1b6c0000)]
  0x1a17d000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=30352, stack(0x1b4e0000,0x1b530000)]
  0x16f7cc00 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=30220, stack(0x193b0000,0x19400000)]
  0x19dfb000 JavaThread "sentinel-command-center-executor-thread-1" [_thread_in_native, id=26024, stack(0x1b250000,0x1b2a0000)]
  0x14fd7800 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=29908, stack(0x196f0000,0x19740000)]
  0x1712c000 JavaThread "logback-4" daemon [_thread_blocked, id=4692, stack(0x18920000,0x18970000)]
  0x17139000 JavaThread "com.alibaba.nacos.client.Worker.fixed-localhost_8848" daemon [_thread_blocked, id=10068, stack(0x195d0000,0x19620000)]
  0x1713b400 JavaThread "Timer-0" daemon [_thread_blocked, id=28412, stack(0x19540000,0x19590000)]
  0x165ea400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4488, stack(0x184a0000,0x184f0000)]
  0x16480000 JavaThread "Service Thread" daemon [_thread_blocked, id=23588, stack(0x17430000,0x17480000)]
  0x16452400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8488, stack(0x173a0000,0x173f0000)]
  0x14ecd800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=19264, stack(0x15740000,0x15790000)]
  0x14eca400 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=16152, stack(0x156b0000,0x15700000)]
=>0x14ec8400 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11432, stack(0x15620000,0x15670000)]
  0x14eb9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4020, stack(0x15140000,0x15190000)]
  0x14e97400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22920, stack(0x150b0000,0x15100000)]
  0x14e7ac00 JavaThread "Finalizer" daemon [_thread_blocked, id=19220, stack(0x15060000,0x150b0000)]
  0x14e65000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7316, stack(0x04930000,0x04980000)]

Other Threads:
  0x011be800 VMThread [stack: 0x048a0000,0x048f0000] [id=26924]
  0x165f7800 WatcherThread [stack: 0x18530000,0x18580000] [id=21592]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 50240K, used 37305K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,  80% used [0x04a00000, 0x06cf5b90, 0x075a0000)
  from space 5568K,  27% used [0x07b10000, 0x07c88b58, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 101728K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  91% used [0x09f50000, 0x102a8370, 0x102a8400, 0x10c3b000)
 Metaspace       used 68804K, capacity 71430K, committed 71552K, reserved 72064K

Card table byte_map: [0x04810000,0x048a0000] byte_map_base: 0x047eb000

Polling page: 0x00070000

CodeCache: size=32768Kb used=3373Kb max_used=8704Kb free=29395Kb
 bounds [0x02810000, 0x030a0000, 0x04810000]
 total_blobs=1758 nmethods=1415 adapters=278
 compilation: enabled

Compilation events (10 events):
Event: 5642.461 Thread 0x16452400 18064             com.alibaba.fastjson.parser.JSONScanner::addSymbol (13 bytes)
Event: 5642.461 Thread 0x16452400 nmethod 18064 0x029f8588 code [0x029f8690, 0x029f875c]
Event: 5642.470 Thread 0x16452400 18065             com.alibaba.fastjson.util.IOUtils::getChars (221 bytes)
Event: 5642.470 Thread 0x16452400 nmethod 18065 0x02cb6a48 code [0x02cb6b90, 0x02cb6f40]
Event: 5642.827 Thread 0x16452400 18066             sun.net.www.ParseUtil::match (50 bytes)
Event: 5642.828 Thread 0x16452400 nmethod 18066 0x029f8308 code [0x029f8400, 0x029f8550]
Event: 5642.828 Thread 0x16452400 18067             java.lang.Integer::stringSize (21 bytes)
Event: 5642.829 Thread 0x16452400 nmethod 18067 0x02975788 code [0x02975880, 0x02975930]
Event: 5643.805 Thread 0x16452400 18068             java.util.concurrent.ConcurrentHashMap$CollectionView::<init> (10 bytes)
Event: 5643.806 Thread 0x16452400 nmethod 18068 0x028f4d88 code [0x028f4e80, 0x028f4f10]

GC Heap History (10 events):
Event: 4497.447 GC heap before
{Heap before GC invocations=282 (full 7):
 def new generation   total 50240K, used 47080K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,  99% used [0x04a00000, 0x0759fb10, 0x075a0000)
  from space 5568K,  43% used [0x075a0000, 0x077fa728, 0x07b10000)
  to   space 5568K,   0% used [0x07b10000, 0x07b10000, 0x08080000)
 tenured generation   total 111532K, used 98205K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  88% used [0x09f50000, 0x0ff37400, 0x0ff37400, 0x10c3b000)
 Metaspace       used 68542K, capacity 71150K, committed 71168K, reserved 72064K
Event: 4497.459 GC heap after
Heap after GC invocations=283 (full 7):
 def new generation   total 50240K, used 2405K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,   0% used [0x04a00000, 0x04a00000, 0x075a0000)
  from space 5568K,  43% used [0x07b10000, 0x07d69660, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 98226K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  88% used [0x09f50000, 0x0ff3ca48, 0x0ff3cc00, 0x10c3b000)
 Metaspace       used 68542K, capacity 71150K, committed 71168K, reserved 72064K
}
Event: 4618.192 GC heap before
{Heap before GC invocations=283 (full 7):
 def new generation   total 50240K, used 47077K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K, 100% used [0x04a00000, 0x075a0000, 0x075a0000)
  from space 5568K,  43% used [0x07b10000, 0x07d69660, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 98226K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  88% used [0x09f50000, 0x0ff3ca48, 0x0ff3cc00, 0x10c3b000)
 Metaspace       used 68635K, capacity 71264K, committed 71296K, reserved 72064K
Event: 4618.205 GC heap after
Heap after GC invocations=284 (full 7):
 def new generation   total 50240K, used 3901K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,   0% used [0x04a00000, 0x04a00000, 0x075a0000)
  from space 5568K,  70% used [0x075a0000, 0x0796f788, 0x07b10000)
  to   space 5568K,   0% used [0x07b10000, 0x07b10000, 0x08080000)
 tenured generation   total 111532K, used 98229K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  88% used [0x09f50000, 0x0ff3d438, 0x0ff3d600, 0x10c3b000)
 Metaspace       used 68635K, capacity 71264K, committed 71296K, reserved 72064K
}
Event: 5392.240 GC heap before
{Heap before GC invocations=284 (full 7):
 def new generation   total 50240K, used 48573K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K, 100% used [0x04a00000, 0x075a0000, 0x075a0000)
  from space 5568K,  70% used [0x075a0000, 0x0796f788, 0x07b10000)
  to   space 5568K,   0% used [0x07b10000, 0x07b10000, 0x08080000)
 tenured generation   total 111532K, used 98229K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  88% used [0x09f50000, 0x0ff3d438, 0x0ff3d600, 0x10c3b000)
 Metaspace       used 68731K, capacity 71368K, committed 71424K, reserved 72064K
Event: 5392.264 GC heap after
Heap after GC invocations=285 (full 7):
 def new generation   total 50240K, used 3774K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,   0% used [0x04a00000, 0x04a00000, 0x075a0000)
  from space 5568K,  67% used [0x07b10000, 0x07ebfb98, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 100792K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  90% used [0x09f50000, 0x101be258, 0x101be400, 0x10c3b000)
 Metaspace       used 68731K, capacity 71368K, committed 71424K, reserved 72064K
}
Event: 5414.340 GC heap before
{Heap before GC invocations=285 (full 7):
 def new generation   total 50240K, used 48446K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K, 100% used [0x04a00000, 0x075a0000, 0x075a0000)
  from space 5568K,  67% used [0x07b10000, 0x07ebfb98, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 100792K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  90% used [0x09f50000, 0x101be258, 0x101be400, 0x10c3b000)
 Metaspace       used 68739K, capacity 71385K, committed 71424K, reserved 72064K
Event: 5414.351 GC heap after
Heap after GC invocations=286 (full 7):
 def new generation   total 50240K, used 2049K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,   0% used [0x04a00000, 0x04a00000, 0x075a0000)
  from space 5568K,  36% used [0x075a0000, 0x077a06e0, 0x07b10000)
  to   space 5568K,   0% used [0x07b10000, 0x07b10000, 0x08080000)
 tenured generation   total 111532K, used 101728K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  91% used [0x09f50000, 0x102a8370, 0x102a8400, 0x10c3b000)
 Metaspace       used 68739K, capacity 71385K, committed 71424K, reserved 72064K
}
Event: 5582.162 GC heap before
{Heap before GC invocations=286 (full 7):
 def new generation   total 50240K, used 46721K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K, 100% used [0x04a00000, 0x075a0000, 0x075a0000)
  from space 5568K,  36% used [0x075a0000, 0x077a06e0, 0x07b10000)
  to   space 5568K,   0% used [0x07b10000, 0x07b10000, 0x08080000)
 tenured generation   total 111532K, used 101728K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  91% used [0x09f50000, 0x102a8370, 0x102a8400, 0x10c3b000)
 Metaspace       used 68739K, capacity 71385K, committed 71424K, reserved 72064K
Event: 5582.175 GC heap after
Heap after GC invocations=287 (full 7):
 def new generation   total 50240K, used 1506K [0x04a00000, 0x08080000, 0x09f50000)
  eden space 44672K,   0% used [0x04a00000, 0x04a00000, 0x075a0000)
  from space 5568K,  27% used [0x07b10000, 0x07c88b58, 0x08080000)
  to   space 5568K,   0% used [0x075a0000, 0x075a0000, 0x07b10000)
 tenured generation   total 111532K, used 101728K [0x09f50000, 0x10c3b000, 0x14a00000)
   the space 111532K,  91% used [0x09f50000, 0x102a8370, 0x102a8400, 0x10c3b000)
 Metaspace       used 68739K, capacity 71385K, committed 71424K, reserved 72064K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 5622.214 Thread 0x1713b400 Exception <a 'java/io/FileNotFoundException'> (0x05466c38) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5628.190 Thread 0x16fe6000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x053a0038) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 5632.214 Thread 0x1713b400 Exception <a 'java/io/FileNotFoundException'> (0x056cf878) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5632.214 Thread 0x1713b400 Exception <a 'java/io/FileNotFoundException'> (0x056cfdd0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5634.984 Thread 0x23595000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 28> (0x05da67a8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 5634.984 Thread 0x23595000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 31> (0x05db0658) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 5634.984 Thread 0x23595000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 28> (0x05dc3fc0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 5638.191 Thread 0x16fe6000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x06affe20) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 5642.214 Thread 0x1713b400 Exception <a 'java/io/FileNotFoundException'> (0x06c017f8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5642.214 Thread 0x1713b400 Exception <a 'java/io/FileNotFoundException'> (0x06c01d50) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 5642.832 Thread 0x23596800 Thread added: 0x23596800
Event: 5643.697 Executing VM operation: ChangeBreakpoints
Event: 5643.697 Executing VM operation: ChangeBreakpoints done
Event: 5643.698 Executing VM operation: ChangeBreakpoints
Event: 5643.698 Executing VM operation: ChangeBreakpoints done
Event: 5643.754 Executing VM operation: RedefineClasses
Event: 5643.784 Executing VM operation: RedefineClasses done
Event: 5643.806 Thread 0x16452400 flushing nmethod 0x02d993c8
Event: 5643.811 Executing VM operation: ChangeBreakpoints
Event: 5643.812 Executing VM operation: ChangeBreakpoints done


Dynamic libraries:
0x00ff0000 - 0x01023000 	C:\Program Files (x86)\Java\jdk1.8.0_91\bin\java.exe
0x77610000 - 0x777a0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76600000 - 0x766e0000 	C:\WINDOWS\System32\KERNEL32.DLL
0x762b0000 - 0x76493000 	C:\WINDOWS\System32\KERNELBASE.dll
0x73b70000 - 0x73c0d000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x74ed0000 - 0x74f48000 	C:\WINDOWS\System32\ADVAPI32.dll
0x744d0000 - 0x7458f000 	C:\WINDOWS\System32\msvcrt.dll
0x77180000 - 0x771c3000 	C:\WINDOWS\System32\sechost.dll
0x74700000 - 0x747c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x73c20000 - 0x73c40000 	C:\WINDOWS\System32\SspiCli.dll
0x73c10000 - 0x73c1a000 	C:\WINDOWS\System32\CRYPTBASE.dll
0x77320000 - 0x77377000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x742d0000 - 0x7445d000 	C:\WINDOWS\System32\USER32.dll
0x76d20000 - 0x76d37000 	C:\WINDOWS\System32\win32u.dll
0x73ce0000 - 0x73d02000 	C:\WINDOWS\System32\GDI32.dll
0x74140000 - 0x742a5000 	C:\WINDOWS\System32\gdi32full.dll
0x77010000 - 0x7708d000 	C:\WINDOWS\System32\msvcp_win.dll
0x74590000 - 0x746ad000 	C:\WINDOWS\System32\ucrtbase.dll
0x72ed0000 - 0x730d4000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1610_none_1baa77f0910eb6bc\COMCTL32.dll
0x76da0000 - 0x76ffc000 	C:\WINDOWS\System32\combase.dll
0x76d40000 - 0x76d66000 	C:\WINDOWS\System32\IMM32.DLL
0x57970000 - 0x57a2f000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\msvcr100.dll
0x575a0000 - 0x5796a000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\client\jvm.dll
0x76d70000 - 0x76d94000 	C:\WINDOWS\System32\WINMM.dll
0x74e20000 - 0x74e43000 	C:\WINDOWS\System32\WINMMBASE.dll
0x76cd0000 - 0x76d09000 	C:\WINDOWS\System32\cfgmgr32.dll
0x707d0000 - 0x707d8000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x76d10000 - 0x76d16000 	C:\WINDOWS\System32\PSAPI.DLL
0x74460000 - 0x744c7000 	C:\WINDOWS\System32\WS2_32.dll
0x734e0000 - 0x734e8000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x6dae0000 - 0x6daec000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\verify.dll
0x5f4b0000 - 0x5f4d1000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\java.dll
0x6dc00000 - 0x6dc29000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\jdwp.dll
0x5f4a0000 - 0x5f4a7000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\npt.dll
0x57560000 - 0x57580000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\instrument.dll
0x5e080000 - 0x5e093000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\zip.dll
0x74f50000 - 0x7629f000 	C:\WINDOWS\System32\SHELL32.dll
0x770f0000 - 0x77178000 	C:\WINDOWS\System32\shcore.dll
0x747c0000 - 0x74d7e000 	C:\WINDOWS\System32\windows.storage.dll
0x74dd0000 - 0x74e15000 	C:\WINDOWS\System32\shlwapi.dll
0x73cd0000 - 0x73cdf000 	C:\WINDOWS\System32\kernel.appcore.dll
0x742b0000 - 0x742c8000 	C:\WINDOWS\System32\profapi.dll
0x74d80000 - 0x74dc5000 	C:\WINDOWS\System32\powrprof.dll
0x77000000 - 0x77008000 	C:\WINDOWS\System32\FLTLIB.DLL
0x777a0000 - 0x777a8000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\dt_socket.dll
0x15190000 - 0x1555a000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\3_SangforTcp.dll
0x76900000 - 0x769fc000 	C:\WINDOWS\System32\ole32.dll
0x764c0000 - 0x76556000 	C:\WINDOWS\System32\OLEAUT32.dll
0x71d10000 - 0x71e3e000 	C:\WINDOWS\SYSTEM32\MFC42.DLL
0x746b0000 - 0x746f7000 	C:\WINDOWS\System32\WINTRUST.dll
0x768f0000 - 0x768fe000 	C:\WINDOWS\System32\MSASN1.dll
0x77380000 - 0x77515000 	C:\WINDOWS\System32\CRYPT32.dll
0x71990000 - 0x71b2f000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x71630000 - 0x716a3000 	C:\WINDOWS\SYSTEM32\MSVCP60.dll
0x73270000 - 0x732a0000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x730e0000 - 0x73262000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x71760000 - 0x7198a000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x729e0000 - 0x72e34000 	C:\WINDOWS\SYSTEM32\WININET.dll
0x73460000 - 0x734b7000 	C:\WINDOWS\system32\mswsock.dll
0x57580000 - 0x57596000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\net.dll
0x17480000 - 0x1825f000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\3_SangforNsp.dll
0x72e40000 - 0x72ecf000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x762a0000 - 0x762a7000 	C:\WINDOWS\System32\NSI.dll
0x71c10000 - 0x71c18000 	C:\Windows\System32\rasadhlp.dll
0x72530000 - 0x7257f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x72870000 - 0x72889000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x609d0000 - 0x609da000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\management.dll
0x6a5b0000 - 0x6a5bf000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\nio.dll
0x71c20000 - 0x71c33000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x71600000 - 0x7162f000 	C:\WINDOWS\system32\rsaenh.dll
0x72840000 - 0x72862000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72290000 - 0x722a3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x71cf0000 - 0x71d04000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x715e0000 - 0x715f1000 	C:\WINDOWS\system32\napinsp.dll
0x715c0000 - 0x715d6000 	C:\WINDOWS\system32\pnrpnsp.dll
0x715a0000 - 0x715b3000 	C:\WINDOWS\system32\NLAapi.dll
0x71cd0000 - 0x71cdc000 	C:\WINDOWS\System32\winrnr.dll
0x70e80000 - 0x70e91000 	C:\WINDOWS\System32\wshbth.dll
0x6feb0000 - 0x6fed0000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\sunec.dll
0x70640000 - 0x70649000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\sunmscapi.dll
0x63f10000 - 0x63f54000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x6cbc0000 - 0x6cd05000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\awt.dll
0x708a0000 - 0x708c3000 	C:\WINDOWS\system32\DWMAPI.DLL
0x72580000 - 0x725fc000 	C:\WINDOWS\system32\uxtheme.dll
0x6cee0000 - 0x6cf19000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\fontmanager.dll
0x6d570000 - 0x6d57c000 	C:\WINDOWS\System32\perfos.dll
0x6fbd0000 - 0x6fc02000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\t2k.dll
0x6d0c0000 - 0x6d0e4000 	C:\Program Files (x86)\Java\jdk1.8.0_91\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:14330,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\battle\.IntelliJIdea2019.3\system\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: org.springblade.flow.FlowApplication
java_class_path (initial): C:\Users\battle\AppData\Local\Temp\classpath1859683594.jar;C:\Users\battle\.IntelliJIdea2019.3\system\captureAgent\debugger-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_91\
